svm_type c_svc
kernel_type linear
nr_class 2
total_sv 2841
rho -2.0851970369676913e-06
label 1 -1
nr_sv 1414 1427
SV
0.001 1:0.19134075 2:0.205563 3:0.26278981 4:0.044297945 5:0.17647059 6:0.13296244 7:0.17069718 8:0.22116949 9:0.1829441 
0.001 1:0.10858003 2:0.044589253 3:0.086779967 4:0.41037878 5:0.17647059 6:0.35023923 7:0.19195071 8:0.092307276 9:0.12693945 
0.001 1:0.29148671 2:0.32139188 3:0.22877019 4:-0.12008017 5:0.17647059 6:0.031278926 7:0.21684056 8:0.26971235 9:0.17236425 
0.001 1:0.1979012 2:0.10883614 3:0.14969861 4:0.31806499 5:0.17647059 6:0.29025045 7:0.15083866 8:0.07178151 9:0.12439314 
0.001 1:0.04660896 2:0.067801543 3:-0.03542847 4:0.23030366 5:0.17647059 6:0.16485953 7:0.29921926 8:0.39702908 9:0.24137114 
0.001 1:0.20587304 2:0.24862461 3:0.27827399 4:-0.045355015 5:0.17647059 6:0.059548558 7:0.1990179 8:0.23984487 9:0.22593675 
0.001 1:0.050497258 2:0.060482331 3:-0.099584299 4:0.2731199 5:0.17647059 6:0.17338374 7:0.30396764 8:0.3817612 9:0.26813693 
0.001 1:0.15021599 2:0.050047428 3:0.14625743 4:0.3411475 5:0.17647059 6:0.31596603 7:0.16886267 8:0.089026437 9:0.15024122 
0.001 1:0.31665877 2:0.43385851 3:0.35367294 4:-0.19861027 5:0.23529412 6:0.028947147 7:0.30389788 8:0.394271 9:0.24965698 
0.001 1:0.15634722 2:0.066271092 3:0.14144214 4:0.35938818 5:0.17647059 6:0.34831535 7:0.14890858 8:0.073955734 9:0.11713641 
0.001 1:0.19311496 2:0.24930673 3:0.2217412 4:0.0017609871 5:0.17647059 6:0.072331753 7:0.18649296 8:0.2664669 9:0.22054921 
0.001 1:0.131727 2:0.032789162 3:0.063940744 4:0.2205614 5:0.17647059 6:0.19165012 7:0.2683691 8:0.20924762 9:0.29347956 
0.001 1:0.064577426 2:0.096559896 3:-0.025305671 4:0.19987423 5:0.17647059 6:0.14313692 7:0.29436841 8:0.38385737 9:0.25469612 
0.001 1:0.17852809 2:0.065967734 3:0.14302296 4:0.33466261 5:0.17647059 6:0.28770753 7:0.17949639 8:0.093058336 9:0.12932105 
0.001 1:0.23582451 2:0.33192887 3:0.2393497 4:-0.10116817 5:0.17647059 6:0.0043804731 7:0.22884354 8:0.2868615 9:0.18574429 
0.001 1:0.0078459684 2:0.012599661 3:-0.093792441 4:0.27127285 5:0.17647059 6:0.15024922 7:0.32382815 8:0.43147857 9:0.30828273 
0.001 1:-0.14626257 2:-0.032872653 3:0.17514309 4:0.14050411 5:0.17647059 6:0.31191493 7:0.23540582 8:0.34199879 9:0.38593319 
0.001 1:-0.096794059 2:0.0033934528 3:0.15674974 4:0.15689 5:0.17647059 6:0.26951477 7:0.2331217 8:0.33776667 9:0.35112243 
0.001 1:0.14896065 2:0.055000023 3:0.14210599 4:0.31282655 5:0.17647059 6:0.3217517 7:0.18513776 8:0.096793877 9:0.14918816 
0.001 1:-0.096802946 2:-0.023771251 3:0.19149352 4:0.13650239 5:0.17647059 6:0.29693203 7:0.22733592 8:0.32593004 9:0.354145 
0.001 1:0.10217376 2:0.0099093388 3:0.022424561 4:0.44793366 5:0.17647059 6:0.37582956 7:0.19056711 8:0.098668122 9:0.16425859 
0.001 1:0.21343731 2:0.13605383 3:0.094518522 4:0.30670754 5:0.17647059 6:0.15407107 7:0.15174217 8:0.074114083 9:-0.051995746 
0.001 1:0.35454751 2:0.42042657 3:0.32080909 4:-0.18022949 5:0.23529412 6:-0.022160123 7:0.30408989 8:0.4166244 9:0.26824509 
0.001 1:0.13360665 2:0.022130976 3:0.065616444 4:0.19393916 5:0.17647059 6:0.19314363 7:0.28340702 8:0.23612409 9:0.28379673 
0.001 1:0.23218216 2:0.29445804 3:0.18897728 4:-0.0037130184 5:0.17647059 6:0.068810595 7:0.1609452 8:0.26173741 9:0.20836703 
0.001 1:0.13916804 2:-0.0027148303 3:0.036131851 4:0.23306039 5:0.17647059 6:0.1749393 7:0.30711613 8:0.22860997 9:0.29545386 
0.001 1:0.082598246 2:0.073565665 3:-0.059577313 4:0.25289237 5:0.17647059 6:0.17025356 7:0.28926885 8:0.3523296 9:0.25043372 
0.001 1:0.15736652 2:-0.027269859 3:-0.0042459892 4:0.24914762 5:0.17647059 6:0.16406833 7:0.32456722 8:0.22593209 9:0.32219877 
0.001 1:0.14658231 2:-0.039537772 3:0.0090913278 4:0.25747426 5:0.17647059 6:0.16529775 7:0.31466583 8:0.22954941 9:0.32864159 
0.001 1:0.15951433 2:0.052639049 3:0.14677428 4:0.36813535 5:0.17647059 6:0.33924744 7:0.16122149 8:0.037839016 9:0.14639375 
0.001 1:0.15704262 2:-0.033989973 3:-0.016989355 4:0.26137526 5:0.17647059 6:0.15903098 7:0.33553179 8:0.23591564 9:0.31384774 
0.001 1:0.20709852 2:0.13578658 3:0.088244725 4:0.28590629 5:0.17647059 6:0.18423405 7:0.15750393 8:0.08099329 9:-0.04078206 
0.001 1:0.14212348 2:0.11492864 3:0.11074114 4:0.26905755 5:0.17647059 6:0.24108307 7:0.19957738 8:0.16669705 9:0.1675564 
0.001 1:0.18712945 2:0.052234494 3:0.11799433 4:0.33472511 5:0.17647059 6:0.29390677 7:0.18892541 8:0.087566996 9:0.14928214 
0.001 1:0.20879487 2:0.05806381 3:0.063421984 4:0.3136279 5:0.17647059 6:0.31199165 7:0.20403759 8:0.099943745 9:0.15188316 
0.001 1:0.15054452 2:0.0060198152 3:0.046022997 4:0.24486406 5:0.17647059 6:0.16175804 7:0.27971038 8:0.21634964 9:0.30649526 
0.001 1:0.1745477 2:0.23689301 3:0.25759925 4:0.019771649 5:0.17647059 6:0.098870353 7:0.17945364 8:0.24887397 9:0.19575514 
0.001 1:0.03443331 2:0.096237861 3:-0.081988574 4:0.22884119 5:0.17647059 6:0.16648673 7:0.29743425 8:0.40045783 9:0.26986211 
0.001 1:0.26420048 2:0.3559087 3:0.25790196 4:-0.14573937 5:0.17647059 6:-0.026723228 7:0.2106313 8:0.31655344 9:0.17903142 
0.001 1:0.22379677 2:0.27286397 3:0.31005897 4:-0.15440504 5:0.17647059 6:-0.044566147 7:0.25609091 8:0.25969882 9:0.28822646 
0.001 1:0.26081315 2:0.30931906 3:0.31143104 4:-0.16870339 5:0.17647059 6:-0.055698096 7:0.20994189 8:0.26941012 9:0.27525094 
0.001 1:0.29782653 2:0.33874316 3:0.24397646 4:-0.15819494 5:0.17647059 6:-0.029803072 7:0.22124802 8:0.30759001 9:0.19037855 
